,0
0,805.3244
1,802.25446
2,798.89417
3,807.9888
4,810.63525
5,817.65753
6,824.99976
7,825.0421
8,824.5408
9,826.15625
10,825.39465
11,825.6519
12,823.8054
13,823.9564
14,822.9686
15,828.1482
16,838.47076
17,843.76056
18,849.6974
19,844.4366
20,834.0119
21,820.0124
22,816.5764
23,816.69977
24,819.06396
25,821.1011
26,822.34686
27,826.1282
28,827.4574
29,829.38574
30,833.2025
31,836.78546
32,837.45465
33,837.9415
34,842.1741
35,845.3325
36,847.34796
37,846.7884
38,846.55396
39,844.7423
40,844.3722
41,843.18024
42,849.3878
43,846.14905
44,845.12115
45,845.4538
46,848.94305
47,852.0606
48,855.2617
49,858.5973
50,860.10535
51,860.60406
52,862.1186
53,863.66583
54,863.9027
55,857.43115
56,845.6306
57,842.1965
58,834.43744
59,833.7494
60,837.6995
61,840.95416
62,847.27234
63,847.3532
64,848.0212
65,852.43866
66,849.09436
67,846.1884
68,843.3047
69,841.29047
70,841.06274
71,840.40393
72,841.52893
73,844.1592
74,852.4688
75,852.7556
76,854.48047
77,857.9835
78,863.9814
79,878.25287
80,884.16223
81,886.1435
82,895.5968
83,917.207
84,922.88806
85,928.14636
86,935.6788
87,937.90283
88,936.6674
89,940.47473
90,938.41205
91,936.8108
92,938.6324
93,941.18036
94,944.3388
95,942.9965
96,931.0575
97,939.1174
98,943.81445
99,950.8372
100,957.6078
101,965.2103
102,975.21606
103,976.8809
104,977.08185
105,971.10443
106,975.0572
107,982.1457
108,985.78876
109,982.49207
110,983.88513
111,976.7361
112,954.3394
113,952.37256
114,957.87946
115,953.9886
116,949.0495
117,951.36444
118,961.3694
119,959.1266
120,964.641
121,964.4527
122,965.1032
123,951.3236
124,937.47064
125,939.73413
126,922.69794
127,915.34436
128,911.90295
129,919.51935
130,919.81696
131,929.835
132,937.3695
133,941.72394
134,951.73724
135,955.8614
136,961.5308
137,963.17645
138,971.97986
139,975.0765
140,974.957
141,978.068
142,975.2871
143,954.96356
144,950.20764
145,942.7216
146,944.74976
147,937.84546
148,937.5585
149,935.89264
150,932.77386
151,935.68036
152,935.7149
153,932.2577
154,926.4367
155,918.80096
156,925.26044
157,930.6283
158,930.5787
159,929.679
160,919.343
161,919.20605
162,921.1675
163,932.73206
164,932.4918
165,927.4726
166,924.0105
167,924.9824
168,932.2522
169,939.7289
170,944.8898
171,941.43176
172,936.13995
173,937.1704
174,940.15393
175,934.9963
176,937.52277
177,939.5671
178,938.7683
179,931.012
180,927.09143
181,925.97095
182,932.67145
183,938.81305
184,937.9737
185,933.89343
186,931.2053
187,938.7207
188,952.9113
189,958.1021
190,963.0247
191,960.0738
192,962.51324
193,963.672
194,977.39014
195,982.3445
196,981.0436
197,982.2951
198,992.6712
199,992.36633
200,994.1374
201,995.7019
202,995.4698
203,994.0115
204,988.4255
205,986.0312
206,974.14056
207,976.1155
208,980.4996
209,991.54486
210,1020.86145
211,1019.90234
212,1021.8418
213,1027.9708
214,1029.3612
215,1032.5842
216,1030.6447
217,1036.5355
218,1038.3485
219,1031.8818
220,1029.2631
221,1027.5239
222,1027.1127
223,1025.9497
224,1029.9539
225,1022.1641
226,1025.8715
227,1036.874
228,1039.844
229,1045.8658
230,1051.2776
231,1040.363
232,1023.08124
233,1019.386
234,1009.6949
235,1004.7727
236,1013.01074
237,1025.0381
238,1034.8944
239,1039.8145
240,1042.2675
241,1042.4333
242,1045.627
243,1055.7662
244,1068.3488
245,1074.6722
246,1068.9661
247,1064.7201
248,1062.7627
249,1059.1804
250,1055.052
251,1049.8906
252,1049.8193
253,1054.5402
254,1071.2313
255,1084.4979
256,1091.3889
